,trade_date,0,close
0,20120104,DR007.IB,4.07
1,20120105,DR007.IB,4.51
2,20120106,DR007.IB,4.31
3,20120109,DR007.IB,4.52
4,20120110,DR007.IB,3.8
5,20120111,DR007.IB,4.0
6,20120112,DR007.IB,4.18
7,20120113,DR007.IB,5.0
8,20120116,DR007.IB,7.0
9,20120117,DR007.IB,7.15
10,20120118,DR007.IB,7.72
11,20120119,DR007.IB,5.98
12,20120120,DR007.IB,5.0
13,20120130,DR007.IB,4.5
14,20120131,DR007.IB,4.33
15,20120201,DR007.IB,4.35
16,20120202,DR007.IB,4.33
17,20120203,DR007.IB,3.35
18,20120206,DR007.IB,3.45
19,20120207,DR007.IB,3.47
20,20120208,DR007.IB,3.72
21,20120209,DR007.IB,3.67
22,20120210,DR007.IB,2.69
23,20120213,DR007.IB,3.65
24,20120214,DR007.IB,3.85
25,20120215,DR007.IB,3.9
26,20120216,DR007.IB,4.3
27,20120217,DR007.IB,5.39
28,20120220,DR007.IB,5.9316
29,20120221,DR007.IB,5.25
30,20120222,DR007.IB,5.1
31,20120223,DR007.IB,5.8
32,20120224,DR007.IB,4.4
33,20120227,DR007.IB,3.66
34,20120228,DR007.IB,3.0
35,20120229,DR007.IB,3.48
36,20120301,DR007.IB,3.4
37,20120302,DR007.IB,3.33
38,20120305,DR007.IB,3.12
39,20120306,DR007.IB,3.29
40,20120307,DR007.IB,2.5
41,20120308,DR007.IB,2.94
42,20120309,DR007.IB,3.0
43,20120312,DR007.IB,2.8
44,20120313,DR007.IB,3.0
45,20120314,DR007.IB,3.0
46,20120315,DR007.IB,3.03
47,20120316,DR007.IB,2.9
48,20120319,DR007.IB,2.75
49,20120320,DR007.IB,3.31
50,20120321,DR007.IB,3.11
51,20120322,DR007.IB,3.18
52,20120323,DR007.IB,3.02
53,20120326,DR007.IB,3.3
54,20120327,DR007.IB,3.31
55,20120328,DR007.IB,3.53
56,20120329,DR007.IB,3.51
57,20120330,DR007.IB,3.8
58,20120405,DR007.IB,4.0
59,20120406,DR007.IB,4.23
60,20120409,DR007.IB,3.75
61,20120410,DR007.IB,3.7
62,20120411,DR007.IB,3.8
63,20120412,DR007.IB,3.8
64,20120413,DR007.IB,3.81
65,20120416,DR007.IB,3.81
66,20120417,DR007.IB,3.76
67,20120418,DR007.IB,4.0
68,20120419,DR007.IB,3.85
69,20120420,DR007.IB,3.95
70,20120423,DR007.IB,3.7863
71,20120424,DR007.IB,3.61
72,20120425,DR007.IB,4.0
73,20120426,DR007.IB,4.0
74,20120427,DR007.IB,3.88
75,20120502,DR007.IB,3.81
76,20120503,DR007.IB,3.06
77,20120504,DR007.IB,3.84
78,20120507,DR007.IB,3.76
79,20120508,DR007.IB,3.76
80,20120509,DR007.IB,3.33
81,20120510,DR007.IB,3.2
82,20120511,DR007.IB,3.19
83,20120514,DR007.IB,3.0
84,20120515,DR007.IB,2.75
85,20120516,DR007.IB,2.79
86,20120517,DR007.IB,2.7
87,20120518,DR007.IB,2.69
88,20120521,DR007.IB,2.67
89,20120522,DR007.IB,2.7
90,20120523,DR007.IB,2.43
91,20120524,DR007.IB,2.23
92,20120525,DR007.IB,2.2
93,20120528,DR007.IB,2.6
94,20120529,DR007.IB,2.58
95,20120530,DR007.IB,2.35
96,20120531,DR007.IB,2.16
97,20120601,DR007.IB,2.4
98,20120604,DR007.IB,2.53
99,20120605,DR007.IB,2.6
100,20120606,DR007.IB,2.64
101,20120607,DR007.IB,2.68
102,20120608,DR007.IB,2.6
103,20120611,DR007.IB,2.4
104,20120612,DR007.IB,2.55
105,20120613,DR007.IB,2.7
106,20120614,DR007.IB,2.7
107,20120615,DR007.IB,2.75
108,20120618,DR007.IB,2.66
109,20120619,DR007.IB,2.98
110,20120620,DR007.IB,3.45
111,20120621,DR007.IB,4.34
112,20120625,DR007.IB,4.2
113,20120626,DR007.IB,4.3
114,20120627,DR007.IB,4.4
115,20120628,DR007.IB,3.93
116,20120629,DR007.IB,4.13
117,20120702,DR007.IB,3.5
118,20120703,DR007.IB,4.1727
119,20120704,DR007.IB,3.97
120,20120705,DR007.IB,3.98
121,20120706,DR007.IB,3.48
122,20120709,DR007.IB,3.376
123,20120710,DR007.IB,3.33
124,20120711,DR007.IB,3.28
125,20120712,DR007.IB,3.25
126,20120713,DR007.IB,3.34
127,20120716,DR007.IB,3.28
128,20120717,DR007.IB,3.28
129,20120718,DR007.IB,3.56
130,20120719,DR007.IB,3.6
131,20120720,DR007.IB,3.58
132,20120723,DR007.IB,3.57
133,20120724,DR007.IB,3.38
134,20120725,DR007.IB,3.35
135,20120726,DR007.IB,3.38
136,20120727,DR007.IB,3.2
137,20120730,DR007.IB,3.14
138,20120731,DR007.IB,3.36
139,20120801,DR007.IB,3.42
140,20120802,DR007.IB,3.49
141,20120803,DR007.IB,3.39
142,20120806,DR007.IB,3.41
143,20120807,DR007.IB,2.65
144,20120808,DR007.IB,2.7
145,20120809,DR007.IB,3.29
146,20120810,DR007.IB,3.3
147,20120813,DR007.IB,3.34
148,20120814,DR007.IB,3.35
149,20120815,DR007.IB,3.37
150,20120816,DR007.IB,3.55
151,20120817,DR007.IB,3.89
152,20120820,DR007.IB,3.6
153,20120821,DR007.IB,4.3
154,20120822,DR007.IB,3.8
155,20120823,DR007.IB,3.8
156,20120824,DR007.IB,3.61
157,20120827,DR007.IB,3.45
158,20120828,DR007.IB,3.38
159,20120829,DR007.IB,3.53
160,20120830,DR007.IB,3.6
161,20120831,DR007.IB,3.53
162,20120903,DR007.IB,3.4472
163,20120904,DR007.IB,2.49
164,20120905,DR007.IB,3.43
165,20120906,DR007.IB,3.41
166,20120907,DR007.IB,3.4
167,20120910,DR007.IB,3.0
168,20120911,DR007.IB,3.0
169,20120912,DR007.IB,3.43
170,20120913,DR007.IB,3.43
171,20120914,DR007.IB,3.36
172,20120917,DR007.IB,3.24
173,20120918,DR007.IB,3.16
174,20120919,DR007.IB,3.43
175,20120920,DR007.IB,3.9
176,20120921,DR007.IB,4.3
177,20120924,DR007.IB,4.49
178,20120925,DR007.IB,4.7
179,20120926,DR007.IB,4.29
180,20120927,DR007.IB,3.9
181,20120928,DR007.IB,3.04
182,20121008,DR007.IB,3.83
183,20121009,DR007.IB,3.76
184,20121010,DR007.IB,3.16
185,20121011,DR007.IB,3.0859
186,20121012,DR007.IB,3.18
187,20121015,DR007.IB,2.82
188,20121016,DR007.IB,2.8
189,20121017,DR007.IB,3.0
190,20121018,DR007.IB,2.69
191,20121019,DR007.IB,2.7
192,20121022,DR007.IB,2.66
193,20121023,DR007.IB,2.93
194,20121024,DR007.IB,3.17
195,20121025,DR007.IB,3.62
196,20121026,DR007.IB,3.72
197,20121029,DR007.IB,4.32
198,20121030,DR007.IB,3.28
199,20121031,DR007.IB,3.23
200,20121101,DR007.IB,3.44
201,20121102,DR007.IB,3.37
202,20121105,DR007.IB,3.0
203,20121106,DR007.IB,3.19
204,20121107,DR007.IB,3.12
205,20121108,DR007.IB,3.28
206,20121109,DR007.IB,3.22
207,20121112,DR007.IB,3.1
208,20121113,DR007.IB,3.16
209,20121114,DR007.IB,3.35
210,20121115,DR007.IB,3.32
211,20121116,DR007.IB,2.9
212,20121119,DR007.IB,3.2
213,20121120,DR007.IB,3.35
214,20121121,DR007.IB,3.2
215,20121122,DR007.IB,3.24
216,20121123,DR007.IB,2.79
217,20121126,DR007.IB,2.88
218,20121127,DR007.IB,2.88
219,20121128,DR007.IB,2.5
220,20121129,DR007.IB,3.29
221,20121130,DR007.IB,3.39
222,20121203,DR007.IB,3.4
223,20121204,DR007.IB,2.88
224,20121205,DR007.IB,2.75
225,20121206,DR007.IB,2.94
226,20121207,DR007.IB,3.04
227,20121210,DR007.IB,3.15
228,20121211,DR007.IB,3.004
229,20121212,DR007.IB,3.01
230,20121213,DR007.IB,2.69
231,20121214,DR007.IB,3.0
232,20121217,DR007.IB,3.03
233,20121218,DR007.IB,3.01
234,20121219,DR007.IB,3.15
235,20121220,DR007.IB,3.48
236,20121221,DR007.IB,3.4194
237,20121224,DR007.IB,3.16
238,20121225,DR007.IB,2.3
239,20121226,DR007.IB,3.9
240,20121227,DR007.IB,4.0
241,20121228,DR007.IB,4.3
242,20121231,DR007.IB,4.58
243,20130104,DR007.IB,4.05
244,20130107,DR007.IB,3.18
245,20130108,DR007.IB,3.0
246,20130109,DR007.IB,2.99
247,20130110,DR007.IB,2.92
248,20130111,DR007.IB,3.07
249,20130114,DR007.IB,3.15
250,20130115,DR007.IB,2.71
251,20130116,DR007.IB,2.7804
252,20130117,DR007.IB,2.75
253,20130118,DR007.IB,2.74
254,20130121,DR007.IB,3.0
255,20130122,DR007.IB,2.98
256,20130123,DR007.IB,2.97
257,20130124,DR007.IB,2.78
258,20130125,DR007.IB,2.7
259,20130128,DR007.IB,3.0
260,20130129,DR007.IB,3.11
261,20130130,DR007.IB,3.2241
262,20130131,DR007.IB,3.24
263,20130201,DR007.IB,3.3321
264,20130204,DR007.IB,3.1
265,20130205,DR007.IB,3.4
266,20130206,DR007.IB,4.0
267,20130207,DR007.IB,4.1
268,20130208,DR007.IB,3.579
269,20130218,DR007.IB,2.78
270,20130219,DR007.IB,2.91
271,20130220,DR007.IB,2.95
272,20130221,DR007.IB,3.0
273,20130222,DR007.IB,3.1
274,20130225,DR007.IB,3.3
275,20130226,DR007.IB,4.1
276,20130227,DR007.IB,4.26
277,20130228,DR007.IB,4.3
278,20130301,DR007.IB,4.43
279,20130304,DR007.IB,4.3
280,20130305,DR007.IB,3.18
281,20130306,DR007.IB,2.99
282,20130307,DR007.IB,2.51
283,20130308,DR007.IB,2.48
284,20130311,DR007.IB,2.99
285,20130312,DR007.IB,3.05
286,20130313,DR007.IB,2.82
287,20130314,DR007.IB,3.1
288,20130315,DR007.IB,2.1
289,20130318,DR007.IB,2.2
290,20130319,DR007.IB,2.97
291,20130320,DR007.IB,3.26
292,20130321,DR007.IB,3.05
293,20130322,DR007.IB,3.0113
294,20130325,DR007.IB,2.92
295,20130326,DR007.IB,3.1
296,20130327,DR007.IB,2.86
297,20130328,DR007.IB,3.18
298,20130329,DR007.IB,3.6
299,20130401,DR007.IB,3.41
300,20130402,DR007.IB,3.45
301,20130403,DR007.IB,3.25
302,20130408,DR007.IB,3.2841
303,20130409,DR007.IB,2.3
304,20130410,DR007.IB,3.22
305,20130411,DR007.IB,2.8
306,20130412,DR007.IB,2.95
307,20130415,DR007.IB,2.96
308,20130416,DR007.IB,3.05
309,20130417,DR007.IB,3.0
310,20130418,DR007.IB,2.31
311,20130419,DR007.IB,3.1
312,20130422,DR007.IB,3.15
313,20130423,DR007.IB,3.64
314,20130424,DR007.IB,4.15
315,20130425,DR007.IB,4.99
316,20130426,DR007.IB,3.8
317,20130502,DR007.IB,2.95
318,20130503,DR007.IB,3.0
319,20130506,DR007.IB,3.21
320,20130507,DR007.IB,3.18
321,20130508,DR007.IB,3.0
322,20130509,DR007.IB,3.11
323,20130510,DR007.IB,3.0
324,20130513,DR007.IB,2.9022
325,20130514,DR007.IB,2.75
326,20130515,DR007.IB,2.77
327,20130516,DR007.IB,3.21
328,20130517,DR007.IB,4.5
329,20130520,DR007.IB,3.0
330,20130521,DR007.IB,4.44
331,20130522,DR007.IB,3.74
332,20130523,DR007.IB,4.2
333,20130524,DR007.IB,4.16
334,20130527,DR007.IB,4.09
335,20130528,DR007.IB,3.5
336,20130529,DR007.IB,3.9
337,20130530,DR007.IB,4.1
338,20130531,DR007.IB,4.78
339,20130603,DR007.IB,4.82
340,20130604,DR007.IB,4.9
341,20130605,DR007.IB,4.9
342,20130606,DR007.IB,5.4
343,20130607,DR007.IB,6.85
344,20130613,DR007.IB,6.38
345,20130614,DR007.IB,6.7
346,20130617,DR007.IB,7.0
347,20130618,DR007.IB,6.82
348,20130619,DR007.IB,8.5
349,20130620,DR007.IB,11.2
350,20130621,DR007.IB,5.5
351,20130624,DR007.IB,7.566
352,20130625,DR007.IB,7.5
353,20130626,DR007.IB,5.8
354,20130627,DR007.IB,6.75
355,20130628,DR007.IB,5.7
356,20130701,DR007.IB,5.45
357,20130702,DR007.IB,4.75
358,20130703,DR007.IB,4.23
359,20130704,DR007.IB,3.95
360,20130705,DR007.IB,3.8
361,20130708,DR007.IB,3.7
362,20130709,DR007.IB,3.6
363,20130710,DR007.IB,3.6
364,20130711,DR007.IB,3.83
365,20130712,DR007.IB,3.81
366,20130715,DR007.IB,3.81
367,20130716,DR007.IB,3.7
368,20130717,DR007.IB,3.56
369,20130718,DR007.IB,3.75
370,20130719,DR007.IB,3.77
371,20130722,DR007.IB,3.8
372,20130723,DR007.IB,4.0
373,20130724,DR007.IB,4.04
374,20130725,DR007.IB,5.4
375,20130726,DR007.IB,4.41
376,20130729,DR007.IB,5.12
377,20130730,DR007.IB,5.0
378,20130731,DR007.IB,4.99
379,20130801,DR007.IB,4.0
380,20130802,DR007.IB,4.33
381,20130805,DR007.IB,4.34
382,20130806,DR007.IB,3.12
383,20130807,DR007.IB,3.89
384,20130808,DR007.IB,3.79
385,20130809,DR007.IB,3.64
386,20130812,DR007.IB,3.68
387,20130813,DR007.IB,3.72
388,20130814,DR007.IB,3.855
389,20130815,DR007.IB,3.99
390,20130816,DR007.IB,3.83
391,20130819,DR007.IB,4.18
392,20130820,DR007.IB,4.47
393,20130821,DR007.IB,4.32
394,20130822,DR007.IB,4.25
395,20130823,DR007.IB,4.18
396,20130826,DR007.IB,2.95
397,20130827,DR007.IB,4.45
398,20130828,DR007.IB,4.29
399,20130829,DR007.IB,4.32
400,20130830,DR007.IB,3.73
401,20130902,DR007.IB,3.75
402,20130903,DR007.IB,3.83
403,20130904,DR007.IB,3.49
404,20130905,DR007.IB,3.47
405,20130906,DR007.IB,3.47
406,20130909,DR007.IB,3.57
407,20130910,DR007.IB,3.63
408,20130911,DR007.IB,3.38
409,20130912,DR007.IB,3.57
410,20130913,DR007.IB,3.59
411,20130916,DR007.IB,3.48
412,20130917,DR007.IB,3.66
413,20130918,DR007.IB,4.15
414,20130923,DR007.IB,4.4
415,20130924,DR007.IB,4.5
416,20130925,DR007.IB,4.03
417,20130926,DR007.IB,4.1
418,20130927,DR007.IB,3.7
419,20130930,DR007.IB,4.25
420,20131008,DR007.IB,4.4
421,20131009,DR007.IB,4.5
422,20131010,DR007.IB,4.69
423,20131011,DR007.IB,4.56
424,20131014,DR007.IB,3.82
425,20131015,DR007.IB,3.86
426,20131016,DR007.IB,3.34
427,20131017,DR007.IB,3.46
428,20131018,DR007.IB,3.5
429,20131021,DR007.IB,3.66
430,20131022,DR007.IB,3.45
431,20131023,DR007.IB,4.05
432,20131024,DR007.IB,4.789
433,20131025,DR007.IB,5.21
434,20131028,DR007.IB,5.6
435,20131029,DR007.IB,5.03
436,20131030,DR007.IB,5.69
437,20131031,DR007.IB,5.05
438,20131101,DR007.IB,4.4
439,20131104,DR007.IB,4.42
440,20131105,DR007.IB,4.24
441,20131106,DR007.IB,3.9
442,20131107,DR007.IB,3.9
443,20131108,DR007.IB,3.95
444,20131111,DR007.IB,3.77
445,20131112,DR007.IB,4.3
446,20131113,DR007.IB,3.74
447,20131114,DR007.IB,4.3
448,20131115,DR007.IB,5.45
449,20131118,DR007.IB,5.94
450,20131119,DR007.IB,4.95
451,20131120,DR007.IB,4.82
452,20131121,DR007.IB,5.4
453,20131122,DR007.IB,5.75
454,20131125,DR007.IB,4.9
455,20131126,DR007.IB,4.76
456,20131127,DR007.IB,4.77
457,20131128,DR007.IB,4.92
458,20131129,DR007.IB,4.72
459,20131202,DR007.IB,4.63
460,20131203,DR007.IB,4.62
461,20131204,DR007.IB,4.58
462,20131205,DR007.IB,4.57
463,20131206,DR007.IB,4.35
464,20131209,DR007.IB,4.5
465,20131210,DR007.IB,4.4
466,20131211,DR007.IB,4.34
467,20131212,DR007.IB,4.31
468,20131213,DR007.IB,4.31
469,20131216,DR007.IB,4.45
470,20131217,DR007.IB,5.5
471,20131218,DR007.IB,6.7
472,20131219,DR007.IB,7.1
473,20131220,DR007.IB,7.6
474,20131223,DR007.IB,8.9
475,20131224,DR007.IB,6.35
476,20131225,DR007.IB,5.5
477,20131226,DR007.IB,5.33
478,20131227,DR007.IB,5.1
479,20131230,DR007.IB,4.93
480,20131231,DR007.IB,5.4
481,20140102,DR007.IB,4.98
482,20140103,DR007.IB,5.0
483,20140106,DR007.IB,4.5
484,20140107,DR007.IB,4.26
485,20140108,DR007.IB,3.44
486,20140109,DR007.IB,3.9
487,20140110,DR007.IB,4.02
488,20140113,DR007.IB,4.02
489,20140114,DR007.IB,3.93
490,20140115,DR007.IB,4.3
491,20140116,DR007.IB,5.2
492,20140117,DR007.IB,5.15
493,20140120,DR007.IB,6.6
494,20140121,DR007.IB,5.55
495,20140122,DR007.IB,5.29
496,20140123,DR007.IB,5.4
497,20140124,DR007.IB,5.01
498,20140127,DR007.IB,4.96
499,20140128,DR007.IB,5.05
500,20140129,DR007.IB,5.35
501,20140130,DR007.IB,5.1
502,20140207,DR007.IB,5.43
503,20140210,DR007.IB,5.3
504,20140211,DR007.IB,5.2
505,20140212,DR007.IB,5.2
506,20140213,DR007.IB,4.5
507,20140214,DR007.IB,4.36
508,20140217,DR007.IB,3.74
509,20140218,DR007.IB,5.0
510,20140219,DR007.IB,4.0
511,20140220,DR007.IB,3.7
512,20140221,DR007.IB,3.0
513,20140224,DR007.IB,3.27
514,20140225,DR007.IB,3.0
515,20140226,DR007.IB,3.09
516,20140227,DR007.IB,3.44
517,20140228,DR007.IB,2.7
518,20140303,DR007.IB,2.4
519,20140304,DR007.IB,3.0
520,20140305,DR007.IB,3.78
521,20140306,DR007.IB,2.49
522,20140307,DR007.IB,2.42
523,20140310,DR007.IB,2.3
524,20140311,DR007.IB,2.46
525,20140312,DR007.IB,2.42
526,20140313,DR007.IB,2.55
527,20140314,DR007.IB,2.6
528,20140317,DR007.IB,2.67
529,20140318,DR007.IB,2.9
530,20140319,DR007.IB,3.42
531,20140320,DR007.IB,3.9
532,20140321,DR007.IB,3.57
533,20140324,DR007.IB,3.58
534,20140325,DR007.IB,3.61
535,20140326,DR007.IB,3.89
536,20140327,DR007.IB,4.83
537,20140328,DR007.IB,4.22
538,20140331,DR007.IB,4.19
539,20140401,DR007.IB,4.22
540,20140402,DR007.IB,4.21
541,20140403,DR007.IB,4.09
542,20140404,DR007.IB,3.02
543,20140408,DR007.IB,3.56
544,20140409,DR007.IB,3.68
545,20140410,DR007.IB,3.69
546,20140411,DR007.IB,4.05
547,20140414,DR007.IB,3.53
548,20140415,DR007.IB,3.43
549,20140416,DR007.IB,2.73
550,20140417,DR007.IB,2.94
551,20140418,DR007.IB,2.0
552,20140421,DR007.IB,2.7
553,20140422,DR007.IB,3.07
554,20140423,DR007.IB,3.1
555,20140424,DR007.IB,3.53
556,20140425,DR007.IB,3.51
557,20140428,DR007.IB,4.0
558,20140429,DR007.IB,4.0
559,20140430,DR007.IB,4.08
560,20140505,DR007.IB,2.36
561,20140506,DR007.IB,3.1
562,20140507,DR007.IB,3.1
563,20140508,DR007.IB,3.21
564,20140509,DR007.IB,3.18
565,20140512,DR007.IB,3.2
566,20140513,DR007.IB,3.18
567,20140514,DR007.IB,3.2
568,20140515,DR007.IB,3.15
569,20140516,DR007.IB,3.4
570,20140519,DR007.IB,3.1
571,20140520,DR007.IB,3.37
572,20140521,DR007.IB,3.35
573,20140522,DR007.IB,3.41
574,20140523,DR007.IB,2.22
575,20140526,DR007.IB,2.6
576,20140527,DR007.IB,2.55
577,20140528,DR007.IB,3.2
578,20140529,DR007.IB,3.24
579,20140530,DR007.IB,3.3
580,20140603,DR007.IB,3.18
581,20140604,DR007.IB,3.15
582,20140605,DR007.IB,2.8
583,20140606,DR007.IB,2.9
584,20140609,DR007.IB,3.13
585,20140610,DR007.IB,3.13
586,20140611,DR007.IB,3.1
587,20140612,DR007.IB,3.16
588,20140613,DR007.IB,3.02
589,20140616,DR007.IB,3.02
590,20140617,DR007.IB,3.1
591,20140618,DR007.IB,3.09
592,20140619,DR007.IB,3.3
593,20140620,DR007.IB,3.49
594,20140623,DR007.IB,3.47
595,20140624,DR007.IB,3.52
596,20140625,DR007.IB,3.47
597,20140626,DR007.IB,3.65
598,20140627,DR007.IB,3.64
599,20140630,DR007.IB,4.7
600,20140701,DR007.IB,3.43
601,20140702,DR007.IB,3.92
602,20140703,DR007.IB,3.42
603,20140704,DR007.IB,3.37
604,20140707,DR007.IB,3.47
605,20140708,DR007.IB,3.56
606,20140709,DR007.IB,3.77
607,20140710,DR007.IB,4.0
608,20140711,DR007.IB,3.76
609,20140714,DR007.IB,3.78
610,20140715,DR007.IB,3.71
611,20140716,DR007.IB,3.48
612,20140717,DR007.IB,4.0
613,20140718,DR007.IB,3.75
614,20140721,DR007.IB,4.0
615,20140722,DR007.IB,5.1
616,20140723,DR007.IB,4.6
617,20140724,DR007.IB,4.16
618,20140725,DR007.IB,4.12
619,20140728,DR007.IB,4.23
620,20140729,DR007.IB,4.15
621,20140730,DR007.IB,3.97
622,20140731,DR007.IB,4.12
623,20140801,DR007.IB,3.87
624,20140804,DR007.IB,3.38
625,20140805,DR007.IB,3.94
