,trade_date,0,close
626,20140806,DR007.IB,3.27
627,20140807,DR007.IB,3.5
628,20140808,DR007.IB,3.73
629,20140811,DR007.IB,3.55
630,20140812,DR007.IB,3.39
631,20140813,DR007.IB,3.7
632,20140814,DR007.IB,3.52
633,20140815,DR007.IB,3.53
634,20140818,DR007.IB,3.25
635,20140819,DR007.IB,3.28
636,20140820,DR007.IB,3.42
637,20140821,DR007.IB,3.5
638,20140822,DR007.IB,3.45
639,20140825,DR007.IB,3.36
640,20140826,DR007.IB,3.35
641,20140827,DR007.IB,3.9
642,20140828,DR007.IB,3.72
643,20140829,DR007.IB,3.66
644,20140901,DR007.IB,3.51
645,20140902,DR007.IB,3.77
646,20140903,DR007.IB,3.29
647,20140904,DR007.IB,3.29
648,20140905,DR007.IB,2.82
649,20140909,DR007.IB,3.16
650,20140910,DR007.IB,4.0
651,20140911,DR007.IB,4.0
652,20140912,DR007.IB,3.26
653,20140915,DR007.IB,3.8
654,20140916,DR007.IB,3.62
655,20140917,DR007.IB,3.28
656,20140918,DR007.IB,3.38
657,20140919,DR007.IB,3.34
658,20140922,DR007.IB,3.22
659,20140923,DR007.IB,3.2
660,20140924,DR007.IB,3.8
661,20140925,DR007.IB,3.5
662,20140926,DR007.IB,3.6
663,20140929,DR007.IB,2.9
664,20140930,DR007.IB,2.91
665,20141008,DR007.IB,3.4
666,20141009,DR007.IB,3.01
667,20141010,DR007.IB,3.1
668,20141013,DR007.IB,3.06
669,20141014,DR007.IB,3.2
670,20141015,DR007.IB,3.16
671,20141016,DR007.IB,3.02
672,20141017,DR007.IB,3.3
673,20141020,DR007.IB,3.0
674,20141021,DR007.IB,2.95
675,20141022,DR007.IB,2.5
676,20141023,DR007.IB,3.06
677,20141024,DR007.IB,3.1
678,20141027,DR007.IB,3.09
679,20141028,DR007.IB,2.92
680,20141029,DR007.IB,3.85
681,20141030,DR007.IB,3.28
682,20141031,DR007.IB,3.5
683,20141103,DR007.IB,3.2
684,20141104,DR007.IB,3.22
685,20141105,DR007.IB,3.2
686,20141106,DR007.IB,3.55
687,20141107,DR007.IB,3.78
688,20141110,DR007.IB,3.15
689,20141111,DR007.IB,3.12
690,20141112,DR007.IB,3.5
691,20141113,DR007.IB,3.14
692,20141114,DR007.IB,3.12
693,20141117,DR007.IB,3.1
694,20141118,DR007.IB,3.1
695,20141119,DR007.IB,3.2
696,20141120,DR007.IB,3.28
697,20141121,DR007.IB,4.2
698,20141124,DR007.IB,3.5
699,20141125,DR007.IB,4.0
700,20141126,DR007.IB,3.32
701,20141127,DR007.IB,4.0
702,20141128,DR007.IB,3.48
703,20141201,DR007.IB,3.34
704,20141202,DR007.IB,3.6
705,20141203,DR007.IB,3.41
706,20141204,DR007.IB,3.46
707,20141205,DR007.IB,3.5
708,20141208,DR007.IB,3.7
709,20141209,DR007.IB,4.9
710,20141210,DR007.IB,3.56
711,20141211,DR007.IB,5.8
712,20141212,DR007.IB,4.1
713,20141215,DR007.IB,3.68
714,20141216,DR007.IB,5.0
715,20141217,DR007.IB,4.03
716,20141218,DR007.IB,5.61
717,20141219,DR007.IB,6.1
718,20141222,DR007.IB,6.5
719,20141223,DR007.IB,3.8
720,20141224,DR007.IB,5.06
721,20141225,DR007.IB,4.5
722,20141226,DR007.IB,4.2
723,20141229,DR007.IB,4.64
724,20141230,DR007.IB,4.75
725,20141231,DR007.IB,5.07
726,20150105,DR007.IB,4.33
727,20150106,DR007.IB,3.93
728,20150107,DR007.IB,3.86
729,20150108,DR007.IB,3.74
730,20150109,DR007.IB,3.7553
731,20150112,DR007.IB,3.81
732,20150113,DR007.IB,3.85
733,20150114,DR007.IB,3.85
734,20150115,DR007.IB,3.2
735,20150116,DR007.IB,3.88
736,20150119,DR007.IB,4.0
737,20150120,DR007.IB,5.0
738,20150121,DR007.IB,3.5
739,20150122,DR007.IB,4.38
740,20150123,DR007.IB,3.91
741,20150126,DR007.IB,3.89
742,20150127,DR007.IB,4.3
743,20150128,DR007.IB,3.9
744,20150129,DR007.IB,4.16
745,20150130,DR007.IB,2.84
746,20150202,DR007.IB,4.4
747,20150203,DR007.IB,4.9
748,20150204,DR007.IB,4.6
749,20150205,DR007.IB,4.44
750,20150206,DR007.IB,4.38
751,20150209,DR007.IB,4.4
752,20150210,DR007.IB,4.4
753,20150211,DR007.IB,4.61
754,20150212,DR007.IB,5.0
755,20150213,DR007.IB,4.91
756,20150216,DR007.IB,4.95
757,20150217,DR007.IB,4.83
758,20150225,DR007.IB,5.07
759,20150226,DR007.IB,4.73
760,20150227,DR007.IB,5.2
761,20150302,DR007.IB,4.82
762,20150303,DR007.IB,4.2
763,20150304,DR007.IB,4.75
764,20150305,DR007.IB,4.79
765,20150306,DR007.IB,4.6
766,20150309,DR007.IB,4.85
767,20150310,DR007.IB,4.75
768,20150311,DR007.IB,4.95
769,20150312,DR007.IB,4.76
770,20150313,DR007.IB,4.72
771,20150316,DR007.IB,4.61
772,20150317,DR007.IB,4.64
773,20150318,DR007.IB,4.59
774,20150319,DR007.IB,4.41
775,20150320,DR007.IB,4.32
776,20150323,DR007.IB,3.5
777,20150324,DR007.IB,3.99
778,20150325,DR007.IB,3.94
779,20150326,DR007.IB,4.3
780,20150327,DR007.IB,4.08
781,20150330,DR007.IB,4.2
782,20150331,DR007.IB,3.82
783,20150401,DR007.IB,3.76
784,20150402,DR007.IB,3.61
785,20150403,DR007.IB,3.43
786,20150407,DR007.IB,3.34
787,20150408,DR007.IB,3.2
788,20150409,DR007.IB,3.0
789,20150410,DR007.IB,2.91
790,20150413,DR007.IB,3.28
791,20150414,DR007.IB,2.9
792,20150415,DR007.IB,2.99
793,20150416,DR007.IB,2.98
794,20150417,DR007.IB,2.92
795,20150420,DR007.IB,2.79
796,20150421,DR007.IB,2.64
797,20150422,DR007.IB,2.6
798,20150423,DR007.IB,2.54
799,20150424,DR007.IB,2.47
800,20150427,DR007.IB,2.4
801,20150428,DR007.IB,2.48
802,20150429,DR007.IB,2.43
803,20150430,DR007.IB,1.61
804,20150504,DR007.IB,2.44
805,20150505,DR007.IB,2.47
806,20150506,DR007.IB,2.8
807,20150507,DR007.IB,2.4
808,20150508,DR007.IB,2.28
809,20150511,DR007.IB,2.21
810,20150512,DR007.IB,2.14
811,20150513,DR007.IB,2.09
812,20150514,DR007.IB,2.4
813,20150515,DR007.IB,1.9
814,20150518,DR007.IB,1.91
815,20150519,DR007.IB,1.97
816,20150520,DR007.IB,2.0
817,20150521,DR007.IB,2.02
818,20150522,DR007.IB,1.95
819,20150525,DR007.IB,2.2
820,20150526,DR007.IB,2.2
821,20150527,DR007.IB,1.95
822,20150528,DR007.IB,2.1
823,20150529,DR007.IB,1.94
824,20150601,DR007.IB,2.01
825,20150602,DR007.IB,2.3
826,20150603,DR007.IB,2.25
827,20150604,DR007.IB,2.16
828,20150605,DR007.IB,2.15
829,20150608,DR007.IB,2.06
830,20150609,DR007.IB,2.05
831,20150610,DR007.IB,2.05
832,20150611,DR007.IB,2.14
833,20150612,DR007.IB,2.1
834,20150615,DR007.IB,2.17
835,20150616,DR007.IB,2.85
836,20150617,DR007.IB,2.46
837,20150618,DR007.IB,3.5
838,20150619,DR007.IB,2.86
839,20150623,DR007.IB,2.8
840,20150624,DR007.IB,3.1
841,20150625,DR007.IB,3.11
842,20150626,DR007.IB,1.5
843,20150629,DR007.IB,2.84
844,20150630,DR007.IB,3.3
845,20150701,DR007.IB,2.8
846,20150702,DR007.IB,2.9
847,20150703,DR007.IB,2.94
848,20150706,DR007.IB,2.61
849,20150707,DR007.IB,2.6
850,20150708,DR007.IB,2.57
851,20150709,DR007.IB,2.56
852,20150710,DR007.IB,2.55
853,20150713,DR007.IB,2.53
854,20150714,DR007.IB,2.65
855,20150715,DR007.IB,2.46
856,20150716,DR007.IB,2.33
857,20150717,DR007.IB,2.4
858,20150720,DR007.IB,2.8
859,20150721,DR007.IB,2.44
860,20150722,DR007.IB,2.53
861,20150723,DR007.IB,2.6
862,20150724,DR007.IB,2.52
863,20150727,DR007.IB,2.0
864,20150728,DR007.IB,1.8
865,20150729,DR007.IB,2.46
866,20150730,DR007.IB,2.47
867,20150731,DR007.IB,2.48
868,20150803,DR007.IB,2.47
869,20150804,DR007.IB,2.43
870,20150805,DR007.IB,2.3
871,20150806,DR007.IB,2.3
872,20150807,DR007.IB,2.44
873,20150810,DR007.IB,2.0
874,20150811,DR007.IB,2.4
875,20150812,DR007.IB,2.44
876,20150813,DR007.IB,2.48
877,20150814,DR007.IB,1.65
878,20150817,DR007.IB,2.6
879,20150818,DR007.IB,2.52
880,20150819,DR007.IB,2.7
881,20150820,DR007.IB,2.2
882,20150821,DR007.IB,2.55
883,20150824,DR007.IB,2.85
884,20150825,DR007.IB,2.56
885,20150826,DR007.IB,2.3
886,20150827,DR007.IB,2.37
887,20150828,DR007.IB,2.4
888,20150831,DR007.IB,2.7
889,20150901,DR007.IB,2.43
890,20150902,DR007.IB,2.46
891,20150907,DR007.IB,2.2
892,20150908,DR007.IB,2.44
893,20150909,DR007.IB,2.4
894,20150910,DR007.IB,2.3
895,20150911,DR007.IB,2.38
896,20150914,DR007.IB,2.38
897,20150915,DR007.IB,2.5
898,20150916,DR007.IB,2.41
899,20150917,DR007.IB,2.4
900,20150918,DR007.IB,2.42
901,20150921,DR007.IB,2.25
902,20150922,DR007.IB,2.4
903,20150923,DR007.IB,2.38
904,20150924,DR007.IB,3.2
905,20150925,DR007.IB,2.37
906,20150928,DR007.IB,2.13
907,20150929,DR007.IB,2.4
908,20150930,DR007.IB,2.39
909,20151008,DR007.IB,1.95
910,20151009,DR007.IB,2.49
911,20151012,DR007.IB,2.42
912,20151013,DR007.IB,2.25
913,20151014,DR007.IB,2.5
914,20151015,DR007.IB,2.45
915,20151016,DR007.IB,2.43
916,20151019,DR007.IB,2.43
917,20151020,DR007.IB,2.43
918,20151021,DR007.IB,2.1
919,20151022,DR007.IB,2.38
920,20151023,DR007.IB,2.45
921,20151026,DR007.IB,2.36
922,20151027,DR007.IB,2.27
923,20151028,DR007.IB,2.34
924,20151029,DR007.IB,2.4
925,20151030,DR007.IB,2.36
926,20151102,DR007.IB,2.3
927,20151103,DR007.IB,2.44
928,20151104,DR007.IB,2.38
929,20151105,DR007.IB,2.3
930,20151106,DR007.IB,2.35
931,20151109,DR007.IB,2.33
932,20151110,DR007.IB,2.36
933,20151111,DR007.IB,2.27
934,20151112,DR007.IB,2.35
935,20151113,DR007.IB,2.34
936,20151116,DR007.IB,2.35
937,20151117,DR007.IB,2.36
938,20151118,DR007.IB,2.3
939,20151119,DR007.IB,2.3
940,20151120,DR007.IB,2.32
941,20151123,DR007.IB,2.33
942,20151124,DR007.IB,2.33
943,20151125,DR007.IB,2.45
944,20151126,DR007.IB,2.42
945,20151127,DR007.IB,1.8
946,20151130,DR007.IB,2.6
947,20151201,DR007.IB,2.44
948,20151202,DR007.IB,2.1
949,20151203,DR007.IB,2.37
950,20151204,DR007.IB,2.32
951,20151207,DR007.IB,2.55
952,20151208,DR007.IB,2.39
953,20151209,DR007.IB,2.28
954,20151210,DR007.IB,2.46
955,20151211,DR007.IB,2.4
956,20151214,DR007.IB,2.43
957,20151215,DR007.IB,1.9
958,20151216,DR007.IB,2.42
959,20151217,DR007.IB,2.5
960,20151218,DR007.IB,2.45
961,20151221,DR007.IB,2.39
962,20151222,DR007.IB,2.46
963,20151223,DR007.IB,2.41
964,20151224,DR007.IB,2.35
965,20151225,DR007.IB,2.3
966,20151228,DR007.IB,2.58
967,20151229,DR007.IB,2.42
968,20151230,DR007.IB,2.62
969,20151231,DR007.IB,2.8
970,20160104,DR007.IB,2.5
971,20160105,DR007.IB,2.32
972,20160106,DR007.IB,2.1
973,20160107,DR007.IB,2.43
974,20160108,DR007.IB,2.31
975,20160111,DR007.IB,2.41
976,20160112,DR007.IB,2.39
977,20160113,DR007.IB,2.24
978,20160114,DR007.IB,2.35
979,20160115,DR007.IB,2.6
980,20160118,DR007.IB,3.8
981,20160119,DR007.IB,2.7
982,20160120,DR007.IB,3.2
983,20160121,DR007.IB,2.48
984,20160122,DR007.IB,2.62
985,20160125,DR007.IB,2.25
986,20160126,DR007.IB,2.36
987,20160127,DR007.IB,2.08
988,20160128,DR007.IB,2.2
989,20160129,DR007.IB,2.3
990,20160201,DR007.IB,2.45
991,20160202,DR007.IB,2.49
992,20160203,DR007.IB,2.5
993,20160204,DR007.IB,2.51
994,20160205,DR007.IB,2.37
995,20160215,DR007.IB,2.15
996,20160216,DR007.IB,2.44
997,20160217,DR007.IB,2.3791
998,20160218,DR007.IB,2.15
999,20160219,DR007.IB,2.22
1000,20160222,DR007.IB,2.27
1001,20160223,DR007.IB,2.25
1002,20160224,DR007.IB,2.4
1003,20160225,DR007.IB,2.47
1004,20160226,DR007.IB,2.4
1005,20160229,DR007.IB,2.3
1006,20160301,DR007.IB,2.42
1007,20160302,DR007.IB,2.25
1008,20160303,DR007.IB,2.25
1009,20160304,DR007.IB,2.25
1010,20160307,DR007.IB,2.25
1011,20160308,DR007.IB,2.24
1012,20160309,DR007.IB,2.0
1013,20160310,DR007.IB,2.23
1014,20160311,DR007.IB,2.22
1015,20160314,DR007.IB,2.25
1016,20160315,DR007.IB,2.25
1017,20160316,DR007.IB,2.39
1018,20160317,DR007.IB,2.5
1019,20160318,DR007.IB,2.51
1020,20160321,DR007.IB,2.59
1021,20160322,DR007.IB,2.5
1022,20160323,DR007.IB,2.41
1023,20160324,DR007.IB,2.45
1024,20160325,DR007.IB,2.44
1025,20160328,DR007.IB,2.7
1026,20160329,DR007.IB,2.7
1027,20160330,DR007.IB,2.9
1028,20160331,DR007.IB,2.9
1029,20160401,DR007.IB,2.32
1030,20160405,DR007.IB,2.4
1031,20160406,DR007.IB,2.25
1032,20160407,DR007.IB,2.25
1033,20160408,DR007.IB,2.0
1034,20160411,DR007.IB,2.28
1035,20160412,DR007.IB,2.43
1036,20160413,DR007.IB,2.4
1037,20160414,DR007.IB,2.3
1038,20160415,DR007.IB,2.3
1039,20160418,DR007.IB,2.32
1040,20160419,DR007.IB,2.14
1041,20160420,DR007.IB,2.42
1042,20160421,DR007.IB,2.55
1043,20160422,DR007.IB,2.6
1044,20160425,DR007.IB,2.3
1045,20160426,DR007.IB,2.6
1046,20160427,DR007.IB,2.51
1047,20160428,DR007.IB,2.63
1048,20160429,DR007.IB,2.25
1049,20160503,DR007.IB,2.33
1050,20160504,DR007.IB,2.45
1051,20160505,DR007.IB,2.6
1052,20160506,DR007.IB,2.43
1053,20160509,DR007.IB,2.05
1054,20160510,DR007.IB,2.35
1055,20160511,DR007.IB,2.1
1056,20160512,DR007.IB,2.1
1057,20160513,DR007.IB,2.45
1058,20160516,DR007.IB,2.44
1059,20160517,DR007.IB,2.4
1060,20160518,DR007.IB,2.55
1061,20160519,DR007.IB,2.3
1062,20160520,DR007.IB,2.28
1063,20160523,DR007.IB,2.25
1064,20160524,DR007.IB,2.1
1065,20160525,DR007.IB,2.25
1066,20160526,DR007.IB,2.5
1067,20160527,DR007.IB,2.0
1068,20160530,DR007.IB,2.55
1069,20160531,DR007.IB,2.4
1070,20160601,DR007.IB,2.4
1071,20160602,DR007.IB,2.25
1072,20160603,DR007.IB,2.37
1073,20160606,DR007.IB,2.1
1074,20160607,DR007.IB,2.27
1075,20160608,DR007.IB,2.26
1076,20160613,DR007.IB,2.35
1077,20160614,DR007.IB,2.35
1078,20160615,DR007.IB,2.25
1079,20160616,DR007.IB,2.29
1080,20160617,DR007.IB,2.25
1081,20160620,DR007.IB,2.29
1082,20160621,DR007.IB,2.3
1083,20160622,DR007.IB,2.3
1084,20160623,DR007.IB,2.38
1085,20160624,DR007.IB,2.6
1086,20160627,DR007.IB,2.46
1087,20160628,DR007.IB,2.95
1088,20160629,DR007.IB,2.8
1089,20160630,DR007.IB,2.25
1090,20160701,DR007.IB,2.37
1091,20160704,DR007.IB,2.3
1092,20160705,DR007.IB,2.36
1093,20160706,DR007.IB,2.3
1094,20160707,DR007.IB,2.29
1095,20160708,DR007.IB,2.1
1096,20160711,DR007.IB,2.2
1097,20160712,DR007.IB,2.2
1098,20160713,DR007.IB,2.2
1099,20160714,DR007.IB,2.41
1100,20160715,DR007.IB,2.25
1101,20160718,DR007.IB,2.35
1102,20160719,DR007.IB,2.43
1103,20160720,DR007.IB,2.46
1104,20160721,DR007.IB,2.46
1105,20160722,DR007.IB,2.45
1106,20160725,DR007.IB,2.66
1107,20160726,DR007.IB,3.0
1108,20160727,DR007.IB,2.5
1109,20160728,DR007.IB,2.25
1110,20160729,DR007.IB,2.0
1111,20160801,DR007.IB,2.42
1112,20160802,DR007.IB,2.25
1113,20160803,DR007.IB,2.25
1114,20160804,DR007.IB,2.34
1115,20160805,DR007.IB,2.32
1116,20160808,DR007.IB,2.35
1117,20160809,DR007.IB,2.45
1118,20160810,DR007.IB,2.53
1119,20160811,DR007.IB,2.9
1120,20160812,DR007.IB,2.4
1121,20160815,DR007.IB,2.39
1122,20160816,DR007.IB,2.43
1123,20160817,DR007.IB,2.46
1124,20160818,DR007.IB,2.5
1125,20160819,DR007.IB,2.05
1126,20160822,DR007.IB,2.47
1127,20160823,DR007.IB,3.24
1128,20160824,DR007.IB,2.5
1129,20160825,DR007.IB,2.73
1130,20160826,DR007.IB,2.4
1131,20160829,DR007.IB,2.4
1132,20160830,DR007.IB,2.45
1133,20160831,DR007.IB,2.35
1134,20160901,DR007.IB,2.1
1135,20160902,DR007.IB,2.4
1136,20160905,DR007.IB,2.3
1137,20160906,DR007.IB,2.3
1138,20160907,DR007.IB,2.3
1139,20160908,DR007.IB,2.28
1140,20160909,DR007.IB,2.5
1141,20160912,DR007.IB,2.41
1142,20160913,DR007.IB,2.6
1143,20160914,DR007.IB,2.9
1144,20160919,DR007.IB,2.9
1145,20160920,DR007.IB,2.25
1146,20160921,DR007.IB,2.6
1147,20160922,DR007.IB,2.4
1148,20160923,DR007.IB,2.42
1149,20160926,DR007.IB,2.5
1150,20160927,DR007.IB,2.75
1151,20160928,DR007.IB,2.9
1152,20160929,DR007.IB,2.7
1153,20160930,DR007.IB,2.58
1154,20161010,DR007.IB,2.27
1155,20161011,DR007.IB,2.09
1156,20161012,DR007.IB,2.35
1157,20161013,DR007.IB,2.31
1158,20161014,DR007.IB,2.4
1159,20161017,DR007.IB,2.36
1160,20161018,DR007.IB,2.75
1161,20161019,DR007.IB,2.95
1162,20161020,DR007.IB,3.2
1163,20161021,DR007.IB,2.2
1164,20161024,DR007.IB,2.85
1165,20161025,DR007.IB,2.55
1166,20161026,DR007.IB,2.9
1167,20161027,DR007.IB,3.0
1168,20161028,DR007.IB,2.5
1169,20161031,DR007.IB,2.8
1170,20161101,DR007.IB,2.49
1171,20161102,DR007.IB,2.3
1172,20161103,DR007.IB,2.2
1173,20161104,DR007.IB,2.3
1174,20161107,DR007.IB,2.35
1175,20161108,DR007.IB,2.3
1176,20161109,DR007.IB,2.6
1177,20161110,DR007.IB,2.65
1178,20161111,DR007.IB,2.42
1179,20161114,DR007.IB,2.6
1180,20161115,DR007.IB,3.2
1181,20161116,DR007.IB,2.56
1182,20161117,DR007.IB,2.7
1183,20161118,DR007.IB,2.7
1184,20161121,DR007.IB,2.5
1185,20161122,DR007.IB,3.0
1186,20161123,DR007.IB,2.5
1187,20161124,DR007.IB,2.55
1188,20161125,DR007.IB,2.7
1189,20161128,DR007.IB,2.7
1190,20161129,DR007.IB,3.24
1191,20161130,DR007.IB,2.5
1192,20161201,DR007.IB,2.65
1193,20161202,DR007.IB,2.45
1194,20161205,DR007.IB,2.35
1195,20161206,DR007.IB,2.3
1196,20161207,DR007.IB,2.38
1197,20161208,DR007.IB,2.4
1198,20161209,DR007.IB,2.55
1199,20161212,DR007.IB,2.5
1200,20161213,DR007.IB,2.4
1201,20161214,DR007.IB,3.2
1202,20161215,DR007.IB,3.24
1203,20161216,DR007.IB,3.24
1204,20161219,DR007.IB,2.6
1205,20161220,DR007.IB,2.55
1206,20161221,DR007.IB,2.48
1207,20161222,DR007.IB,2.54
1208,20161223,DR007.IB,2.45
1209,20161226,DR007.IB,2.47
1210,20161227,DR007.IB,2.25
1211,20161228,DR007.IB,2.4
1212,20161229,DR007.IB,2.7
1213,20161230,DR007.IB,2.6
1214,20170103,DR007.IB,2.66
1215,20170104,DR007.IB,2.8
1216,20170105,DR007.IB,2.33
1217,20170106,DR007.IB,1.9
1218,20170109,DR007.IB,2.3
1219,20170110,DR007.IB,2.35
1220,20170111,DR007.IB,2.5
1221,20170112,DR007.IB,2.32
1222,20170113,DR007.IB,2.3
1223,20170116,DR007.IB,3.2
1224,20170117,DR007.IB,2.43
1225,20170118,DR007.IB,3.24
1226,20170119,DR007.IB,3.0
1227,20170120,DR007.IB,2.5
1228,20170123,DR007.IB,2.45
1229,20170124,DR007.IB,3.249
1230,20170125,DR007.IB,3.24
1231,20170126,DR007.IB,2.64
1232,20170203,DR007.IB,2.55
1233,20170206,DR007.IB,2.65
1234,20170207,DR007.IB,2.3
1235,20170208,DR007.IB,2.65
1236,20170209,DR007.IB,2.6
1237,20170210,DR007.IB,2.38
1238,20170213,DR007.IB,3.0
1239,20170214,DR007.IB,3.25
1240,20170215,DR007.IB,2.3
1241,20170216,DR007.IB,3.34
1242,20170217,DR007.IB,3.2
