,trade_date,0,close
1243,20170220,DR007.IB,3.3
1244,20170221,DR007.IB,2.78
1245,20170222,DR007.IB,3.34
1246,20170223,DR007.IB,3.1
1247,20170224,DR007.IB,3.0
1248,20170227,DR007.IB,3.2
1249,20170228,DR007.IB,3.3
1250,20170301,DR007.IB,2.6
1251,20170302,DR007.IB,2.43
1252,20170303,DR007.IB,2.5
1253,20170306,DR007.IB,2.8
1254,20170307,DR007.IB,3.0
1255,20170308,DR007.IB,2.6235
1256,20170309,DR007.IB,2.73
1257,20170310,DR007.IB,2.53
1258,20170313,DR007.IB,2.81
1259,20170314,DR007.IB,3.01
1260,20170315,DR007.IB,3.1
1261,20170316,DR007.IB,3.34
1262,20170317,DR007.IB,3.44
1263,20170320,DR007.IB,3.3
1264,20170321,DR007.IB,5.5
1265,20170322,DR007.IB,3.44
1266,20170323,DR007.IB,3.3
1267,20170324,DR007.IB,2.85
1268,20170327,DR007.IB,2.7
1269,20170328,DR007.IB,2.95
1270,20170329,DR007.IB,3.44
1271,20170330,DR007.IB,2.83
1272,20170331,DR007.IB,3.17
1273,20170405,DR007.IB,3.2
1274,20170406,DR007.IB,2.8
1275,20170407,DR007.IB,2.8
1276,20170410,DR007.IB,2.6
1277,20170411,DR007.IB,2.58
1278,20170412,DR007.IB,2.34
1279,20170413,DR007.IB,2.65
1280,20170414,DR007.IB,2.4
1281,20170417,DR007.IB,3.4
1282,20170418,DR007.IB,3.448
1283,20170419,DR007.IB,2.7
1284,20170420,DR007.IB,3.44
1285,20170421,DR007.IB,3.29
1286,20170424,DR007.IB,3.4
1287,20170425,DR007.IB,4.0
1288,20170426,DR007.IB,3.29
1289,20170427,DR007.IB,3.44
1290,20170428,DR007.IB,3.44
1291,20170502,DR007.IB,3.2
1292,20170503,DR007.IB,3.44
1293,20170504,DR007.IB,3.2
1294,20170505,DR007.IB,3.1
1295,20170508,DR007.IB,3.3
1296,20170509,DR007.IB,3.2
1297,20170510,DR007.IB,3.44
1298,20170511,DR007.IB,2.85
1299,20170512,DR007.IB,2.6
1300,20170515,DR007.IB,2.8
1301,20170516,DR007.IB,3.44
1302,20170517,DR007.IB,2.95
1303,20170518,DR007.IB,2.8
1304,20170519,DR007.IB,2.95
1305,20170522,DR007.IB,2.82
1306,20170523,DR007.IB,2.95
1307,20170524,DR007.IB,2.74
1308,20170525,DR007.IB,2.6
1309,20170526,DR007.IB,3.44
1310,20170531,DR007.IB,3.44
1311,20170601,DR007.IB,3.07
1312,20170602,DR007.IB,3.0
1313,20170605,DR007.IB,3.44
1314,20170606,DR007.IB,3.4
1315,20170607,DR007.IB,3.44
1316,20170608,DR007.IB,2.88
1317,20170609,DR007.IB,2.91
1318,20170612,DR007.IB,3.4
1319,20170613,DR007.IB,3.28
1320,20170614,DR007.IB,3.2
1321,20170615,DR007.IB,2.9
1322,20170616,DR007.IB,2.8
1323,20170619,DR007.IB,2.95
1324,20170620,DR007.IB,3.44
1325,20170621,DR007.IB,3.44
1326,20170622,DR007.IB,2.96
1327,20170623,DR007.IB,2.75
1328,20170626,DR007.IB,2.76
1329,20170627,DR007.IB,2.79
1330,20170628,DR007.IB,2.83
1331,20170629,DR007.IB,2.7
1332,20170630,DR007.IB,2.5
1333,20170703,DR007.IB,2.77
1334,20170704,DR007.IB,2.8
1335,20170705,DR007.IB,2.7
1336,20170706,DR007.IB,2.73
1337,20170707,DR007.IB,2.72
1338,20170710,DR007.IB,2.8
1339,20170711,DR007.IB,3.02
1340,20170712,DR007.IB,2.8
1341,20170713,DR007.IB,3.05
1342,20170714,DR007.IB,2.6
1343,20170717,DR007.IB,3.44
1344,20170718,DR007.IB,2.77
1345,20170719,DR007.IB,3.44
1346,20170720,DR007.IB,3.44
1347,20170721,DR007.IB,3.44
1348,20170724,DR007.IB,3.4
1349,20170725,DR007.IB,2.88
1350,20170726,DR007.IB,3.44
1351,20170727,DR007.IB,3.44
1352,20170728,DR007.IB,2.8
1353,20170731,DR007.IB,3.44
1354,20170801,DR007.IB,2.84
1355,20170802,DR007.IB,3.44
1356,20170803,DR007.IB,2.87
1357,20170804,DR007.IB,2.78
1358,20170807,DR007.IB,2.9
1359,20170808,DR007.IB,2.86
1360,20170809,DR007.IB,2.92
1361,20170810,DR007.IB,2.9
1362,20170811,DR007.IB,3.07
1363,20170814,DR007.IB,3.44
1364,20170815,DR007.IB,3.44
1365,20170816,DR007.IB,3.44
1366,20170817,DR007.IB,3.44
1367,20170818,DR007.IB,3.0
1368,20170821,DR007.IB,3.44
1369,20170822,DR007.IB,3.2
1370,20170823,DR007.IB,3.44
1371,20170824,DR007.IB,3.44
1372,20170825,DR007.IB,3.0
1373,20170828,DR007.IB,3.44
1374,20170829,DR007.IB,2.93
1375,20170830,DR007.IB,2.91
1376,20170831,DR007.IB,3.44
1377,20170901,DR007.IB,3.35
1378,20170904,DR007.IB,2.8
1379,20170905,DR007.IB,3.44
1380,20170906,DR007.IB,3.1
1381,20170907,DR007.IB,2.82
1382,20170908,DR007.IB,2.6
1383,20170911,DR007.IB,3.44
1384,20170912,DR007.IB,3.4
1385,20170913,DR007.IB,3.3
1386,20170914,DR007.IB,3.44
1387,20170915,DR007.IB,3.44
1388,20170918,DR007.IB,3.44
1389,20170919,DR007.IB,2.88
1390,20170920,DR007.IB,3.3
1391,20170921,DR007.IB,3.2
1392,20170922,DR007.IB,3.25
1393,20170925,DR007.IB,3.44
1394,20170926,DR007.IB,3.44
1395,20170927,DR007.IB,3.44
1396,20170928,DR007.IB,3.44
1397,20170929,DR007.IB,3.4
1398,20171009,DR007.IB,3.4
1399,20171010,DR007.IB,3.3
1400,20171011,DR007.IB,2.9
1401,20171012,DR007.IB,2.83
1402,20171013,DR007.IB,2.9
1403,20171016,DR007.IB,2.88
1404,20171017,DR007.IB,2.7
1405,20171018,DR007.IB,2.65
1406,20171019,DR007.IB,3.0
1407,20171020,DR007.IB,2.83
1408,20171023,DR007.IB,3.2
1409,20171024,DR007.IB,3.44
1410,20171025,DR007.IB,3.29
1411,20171026,DR007.IB,3.44
1412,20171027,DR007.IB,3.44
1413,20171030,DR007.IB,3.44
1414,20171031,DR007.IB,3.44
1415,20171101,DR007.IB,2.85
1416,20171102,DR007.IB,3.0
1417,20171103,DR007.IB,2.9
1418,20171106,DR007.IB,2.75
1419,20171107,DR007.IB,2.8
1420,20171108,DR007.IB,3.2
1421,20171109,DR007.IB,2.9
1422,20171110,DR007.IB,3.05
1423,20171113,DR007.IB,3.2
1424,20171114,DR007.IB,3.3
1425,20171115,DR007.IB,3.1
1426,20171116,DR007.IB,2.92
1427,20171117,DR007.IB,3.2
1428,20171120,DR007.IB,3.4
1429,20171121,DR007.IB,3.44
1430,20171122,DR007.IB,3.44
1431,20171123,DR007.IB,3.44
1432,20171124,DR007.IB,3.0
1433,20171127,DR007.IB,2.82
1434,20171128,DR007.IB,3.44
1435,20171129,DR007.IB,3.44
1436,20171130,DR007.IB,3.44
1437,20171201,DR007.IB,3.1
1438,20171204,DR007.IB,3.0
1439,20171205,DR007.IB,2.75
1440,20171206,DR007.IB,2.85
1441,20171207,DR007.IB,2.8
1442,20171208,DR007.IB,3.1
1443,20171211,DR007.IB,3.44
1444,20171212,DR007.IB,2.86
1445,20171213,DR007.IB,3.0
1446,20171214,DR007.IB,3.3
1447,20171215,DR007.IB,2.9
1448,20171218,DR007.IB,3.49
1449,20171219,DR007.IB,3.49
1450,20171220,DR007.IB,2.7
1451,20171221,DR007.IB,2.83
1452,20171222,DR007.IB,2.77
1453,20171225,DR007.IB,2.8
1454,20171226,DR007.IB,2.9
1455,20171227,DR007.IB,2.85
1456,20171228,DR007.IB,6.0
1457,20171229,DR007.IB,3.1
1458,20180102,DR007.IB,3.07
1459,20180103,DR007.IB,2.9
1460,20180104,DR007.IB,2.7
1461,20180105,DR007.IB,2.69
1462,20180108,DR007.IB,2.7
1463,20180109,DR007.IB,3.1
1464,20180110,DR007.IB,3.1
1465,20180111,DR007.IB,3.2
1466,20180112,DR007.IB,3.1
1467,20180115,DR007.IB,3.49
1468,20180116,DR007.IB,3.4
1469,20180117,DR007.IB,3.499
1470,20180118,DR007.IB,2.91
1471,20180119,DR007.IB,3.2
1472,20180122,DR007.IB,3.0
1473,20180123,DR007.IB,2.83
1474,20180124,DR007.IB,3.2
1475,20180125,DR007.IB,2.9
1476,20180126,DR007.IB,3.4
1477,20180129,DR007.IB,2.95
1478,20180130,DR007.IB,3.1
1479,20180131,DR007.IB,3.2
1480,20180201,DR007.IB,2.75
1481,20180202,DR007.IB,2.79
1482,20180205,DR007.IB,2.72
1483,20180206,DR007.IB,2.67
1484,20180207,DR007.IB,2.71
1485,20180208,DR007.IB,2.93
1486,20180209,DR007.IB,2.56
1487,20180212,DR007.IB,3.1
1488,20180213,DR007.IB,3.5
1489,20180214,DR007.IB,2.4
1490,20180222,DR007.IB,3.3
1491,20180223,DR007.IB,2.8
1492,20180226,DR007.IB,3.4
1493,20180227,DR007.IB,2.9
1494,20180228,DR007.IB,3.2
1495,20180301,DR007.IB,3.2
1496,20180302,DR007.IB,3.0
1497,20180305,DR007.IB,3.0
1498,20180306,DR007.IB,2.83
1499,20180307,DR007.IB,2.83
1500,20180308,DR007.IB,2.78
1501,20180309,DR007.IB,2.6
1502,20180312,DR007.IB,3.2
1503,20180313,DR007.IB,3.5
1504,20180314,DR007.IB,3.2
1505,20180315,DR007.IB,3.0
1506,20180316,DR007.IB,2.56
1507,20180319,DR007.IB,2.9
1508,20180320,DR007.IB,3.0
1509,20180321,DR007.IB,2.82
1510,20180322,DR007.IB,2.76
1511,20180323,DR007.IB,2.71
1512,20180326,DR007.IB,2.75
1513,20180327,DR007.IB,2.86
1514,20180328,DR007.IB,3.54
1515,20180329,DR007.IB,2.9
1516,20180330,DR007.IB,3.34
1517,20180402,DR007.IB,2.82
1518,20180403,DR007.IB,2.5
1519,20180404,DR007.IB,2.75
1520,20180409,DR007.IB,3.0
1521,20180410,DR007.IB,2.7
1522,20180411,DR007.IB,2.95
1523,20180412,DR007.IB,2.6
1524,20180413,DR007.IB,2.7
1525,20180416,DR007.IB,3.0
1526,20180417,DR007.IB,3.54
1527,20180418,DR007.IB,3.55
1528,20180419,DR007.IB,3.2
1529,20180420,DR007.IB,3.39
1530,20180423,DR007.IB,10.0
1531,20180424,DR007.IB,2.95
1532,20180425,DR007.IB,3.54
1533,20180426,DR007.IB,3.54
1534,20180427,DR007.IB,3.03
1535,20180502,DR007.IB,3.0
1536,20180503,DR007.IB,2.81
1537,20180504,DR007.IB,2.65
1538,20180507,DR007.IB,2.5
1539,20180508,DR007.IB,2.54
1540,20180509,DR007.IB,2.68
1541,20180510,DR007.IB,2.75
1542,20180511,DR007.IB,2.69
1543,20180514,DR007.IB,3.1
1544,20180515,DR007.IB,3.3
1545,20180516,DR007.IB,3.05
1546,20180517,DR007.IB,2.99
1547,20180518,DR007.IB,2.7
1548,20180521,DR007.IB,2.84
1549,20180522,DR007.IB,2.71
1550,20180523,DR007.IB,2.45
1551,20180524,DR007.IB,2.7
1552,20180525,DR007.IB,2.85
1553,20180528,DR007.IB,3.54
1554,20180529,DR007.IB,2.9
1555,20180530,DR007.IB,2.95
1556,20180531,DR007.IB,4.9
1557,20180601,DR007.IB,2.8
1558,20180604,DR007.IB,2.75
1559,20180605,DR007.IB,2.7
1560,20180606,DR007.IB,2.72
1561,20180607,DR007.IB,2.71
1562,20180608,DR007.IB,2.65
1563,20180611,DR007.IB,2.9
1564,20180612,DR007.IB,2.7
1565,20180613,DR007.IB,2.8
1566,20180614,DR007.IB,2.3
1567,20180615,DR007.IB,2.76
1568,20180619,DR007.IB,2.97
1569,20180620,DR007.IB,2.82
1570,20180621,DR007.IB,2.77
1571,20180622,DR007.IB,2.86
1572,20180625,DR007.IB,3.54
1573,20180626,DR007.IB,2.81
1574,20180627,DR007.IB,4.0
1575,20180628,DR007.IB,3.2
1576,20180629,DR007.IB,2.9
1577,20180702,DR007.IB,2.4
1578,20180703,DR007.IB,2.5
1579,20180704,DR007.IB,2.3
1580,20180705,DR007.IB,2.65
1581,20180706,DR007.IB,3.54
1582,20180709,DR007.IB,2.57
1583,20180710,DR007.IB,2.64
1584,20180711,DR007.IB,2.75
1585,20180712,DR007.IB,2.5
1586,20180713,DR007.IB,2.65
1587,20180716,DR007.IB,2.57
1588,20180717,DR007.IB,2.9
1589,20180718,DR007.IB,2.66
1590,20180719,DR007.IB,2.5
1591,20180720,DR007.IB,2.3
1592,20180723,DR007.IB,2.7
1593,20180724,DR007.IB,2.45
1594,20180725,DR007.IB,2.33
1595,20180726,DR007.IB,2.6
1596,20180727,DR007.IB,2.55
1597,20180730,DR007.IB,2.3
1598,20180731,DR007.IB,2.62
1599,20180801,DR007.IB,2.47
1600,20180802,DR007.IB,2.25
1601,20180803,DR007.IB,2.2
1602,20180806,DR007.IB,2.3
1603,20180807,DR007.IB,2.1
1604,20180808,DR007.IB,2.2
1605,20180809,DR007.IB,2.4
1606,20180810,DR007.IB,2.3
1607,20180813,DR007.IB,2.49
1608,20180814,DR007.IB,2.4
1609,20180815,DR007.IB,2.5
1610,20180816,DR007.IB,2.6
1611,20180817,DR007.IB,2.63
1612,20180820,DR007.IB,2.65
1613,20180821,DR007.IB,2.66
1614,20180822,DR007.IB,2.5
1615,20180823,DR007.IB,2.62
1616,20180824,DR007.IB,2.3
1617,20180827,DR007.IB,2.64
1618,20180828,DR007.IB,2.53
1619,20180829,DR007.IB,2.63
1620,20180830,DR007.IB,2.62
1621,20180831,DR007.IB,2.5
1622,20180903,DR007.IB,2.1
1623,20180904,DR007.IB,2.2
1624,20180905,DR007.IB,2.4
1625,20180906,DR007.IB,2.7
1626,20180907,DR007.IB,2.5
1627,20180910,DR007.IB,2.6
1628,20180911,DR007.IB,2.67
1629,20180912,DR007.IB,2.53
1630,20180913,DR007.IB,2.5
1631,20180914,DR007.IB,2.62
1632,20180917,DR007.IB,2.62
1633,20180918,DR007.IB,2.71
1634,20180919,DR007.IB,2.66
1635,20180920,DR007.IB,2.68
1636,20180921,DR007.IB,2.55
1637,20180925,DR007.IB,2.75
1638,20180926,DR007.IB,2.7
1639,20180927,DR007.IB,2.5
1640,20180928,DR007.IB,2.59
1641,20181008,DR007.IB,2.55
1642,20181009,DR007.IB,2.55
1643,20181010,DR007.IB,2.5
1644,20181011,DR007.IB,2.4
1645,20181012,DR007.IB,2.5
1646,20181015,DR007.IB,2.35
1647,20181016,DR007.IB,2.58
1648,20181017,DR007.IB,2.5
1649,20181018,DR007.IB,2.4
1650,20181019,DR007.IB,2.61
1651,20181022,DR007.IB,2.3
1652,20181023,DR007.IB,2.6
1653,20181024,DR007.IB,2.5
1654,20181025,DR007.IB,2.5
1655,20181026,DR007.IB,2.4
1656,20181029,DR007.IB,2.5
1657,20181030,DR007.IB,2.55
1658,20181031,DR007.IB,2.71
1659,20181101,DR007.IB,2.5
1660,20181102,DR007.IB,2.65
1661,20181105,DR007.IB,2.4
1662,20181106,DR007.IB,2.4
1663,20181107,DR007.IB,2.56
1664,20181108,DR007.IB,2.4
1665,20181109,DR007.IB,2.55
1666,20181112,DR007.IB,2.6
1667,20181113,DR007.IB,2.5
1668,20181114,DR007.IB,2.31
1669,20181115,DR007.IB,2.58
1670,20181116,DR007.IB,2.65
1671,20181119,DR007.IB,2.6
1672,20181120,DR007.IB,2.9
1673,20181121,DR007.IB,2.5
1674,20181122,DR007.IB,2.3
1675,20181123,DR007.IB,2.1
1676,20181126,DR007.IB,2.3
1677,20181127,DR007.IB,2.65
1678,20181128,DR007.IB,2.65
1679,20181129,DR007.IB,2.64
1680,20181130,DR007.IB,2.67
1681,20181203,DR007.IB,2.2
1682,20181204,DR007.IB,2.4
1683,20181205,DR007.IB,2.1
1684,20181206,DR007.IB,2.5
1685,20181207,DR007.IB,2.55
1686,20181210,DR007.IB,2.65
1687,20181211,DR007.IB,2.58
1688,20181212,DR007.IB,2.35
1689,20181213,DR007.IB,2.65
1690,20181214,DR007.IB,2.66
1691,20181217,DR007.IB,2.65
1692,20181218,DR007.IB,2.69
1693,20181219,DR007.IB,2.67
1694,20181220,DR007.IB,2.5
1695,20181221,DR007.IB,2.0
1696,20181224,DR007.IB,2.0
1697,20181225,DR007.IB,4.8
1698,20181226,DR007.IB,2.71
1699,20181227,DR007.IB,2.7
1700,20181228,DR007.IB,3.54
1701,20190102,DR007.IB,1.8
1702,20190103,DR007.IB,2.0
1703,20190104,DR007.IB,2.0
1704,20190107,DR007.IB,2.0
1705,20190108,DR007.IB,2.15
1706,20190109,DR007.IB,2.0
1707,20190110,DR007.IB,2.48
1708,20190111,DR007.IB,1.8
1709,20190114,DR007.IB,2.1
1710,20190115,DR007.IB,2.5
1711,20190116,DR007.IB,2.5
1712,20190117,DR007.IB,2.35
1713,20190118,DR007.IB,2.55
1714,20190121,DR007.IB,2.55
1715,20190122,DR007.IB,2.5
1716,20190123,DR007.IB,2.53
1717,20190124,DR007.IB,2.58
1718,20190125,DR007.IB,2.35
1719,20190128,DR007.IB,2.8
1720,20190129,DR007.IB,2.0
1721,20190130,DR007.IB,2.74
1722,20190131,DR007.IB,2.71
1723,20190201,DR007.IB,2.3
1724,20190211,DR007.IB,2.3
1725,20190212,DR007.IB,2.0
1726,20190213,DR007.IB,2.0
1727,20190214,DR007.IB,2.19
1728,20190215,DR007.IB,2.2
1729,20190218,DR007.IB,2.0
1730,20190219,DR007.IB,2.35
1731,20190220,DR007.IB,1.9
1732,20190221,DR007.IB,2.31
1733,20190222,DR007.IB,2.62
1734,20190225,DR007.IB,2.64
1735,20190226,DR007.IB,2.73
1736,20190227,DR007.IB,2.8
1737,20190228,DR007.IB,2.65
1738,20190301,DR007.IB,2.0
1739,20190304,DR007.IB,2.26
1740,20190305,DR007.IB,2.5
1741,20190306,DR007.IB,2.1
1742,20190307,DR007.IB,2.2
1743,20190308,DR007.IB,2.1
1744,20190311,DR007.IB,2.1
1745,20190312,DR007.IB,2.58
1746,20190313,DR007.IB,2.4
1747,20190314,DR007.IB,2.58
1748,20190315,DR007.IB,2.76
1749,20190318,DR007.IB,2.8
1750,20190319,DR007.IB,2.75
1751,20190320,DR007.IB,2.8
1752,20190321,DR007.IB,2.75
1753,20190322,DR007.IB,2.5
1754,20190325,DR007.IB,2.6
1755,20190326,DR007.IB,2.5
1756,20190327,DR007.IB,2.9
1757,20190328,DR007.IB,2.73
1758,20190329,DR007.IB,2.7
1759,20190401,DR007.IB,2.4
1760,20190402,DR007.IB,2.1
1761,20190403,DR007.IB,2.1
1762,20190404,DR007.IB,2.27
1763,20190408,DR007.IB,2.2
1764,20190409,DR007.IB,2.38
1765,20190410,DR007.IB,2.5
1766,20190411,DR007.IB,2.6
1767,20190412,DR007.IB,2.7
1768,20190415,DR007.IB,2.8
1769,20190416,DR007.IB,2.8
1770,20190417,DR007.IB,2.79
1771,20190418,DR007.IB,2.9
1772,20190419,DR007.IB,2.5
1773,20190422,DR007.IB,3.1
1774,20190423,DR007.IB,3.2
1775,20190424,DR007.IB,2.9
1776,20190425,DR007.IB,2.89
1777,20190426,DR007.IB,2.7
1778,20190429,DR007.IB,2.69
1779,20190430,DR007.IB,2.0
1780,20190506,DR007.IB,2.4
1781,20190507,DR007.IB,2.2
1782,20190508,DR007.IB,2.1
1783,20190509,DR007.IB,2.49
1784,20190510,DR007.IB,2.73
1785,20190513,DR007.IB,2.45
1786,20190514,DR007.IB,2.52
1787,20190515,DR007.IB,2.4
1788,20190516,DR007.IB,2.56
1789,20190517,DR007.IB,2.9
1790,20190520,DR007.IB,2.8
1791,20190521,DR007.IB,2.75
1792,20190522,DR007.IB,2.5
1793,20190523,DR007.IB,2.6
1794,20190524,DR007.IB,2.55
1795,20190527,DR007.IB,2.85
1796,20190528,DR007.IB,2.9
1797,20190529,DR007.IB,2.82
1798,20190530,DR007.IB,2.3
1799,20190531,DR007.IB,2.25
1800,20190603,DR007.IB,2.46
1801,20190604,DR007.IB,1.82
1802,20190605,DR007.IB,2.3
1803,20190606,DR007.IB,2.58
1804,20190610,DR007.IB,2.48
1805,20190611,DR007.IB,2.3
1806,20190612,DR007.IB,1.8
1807,20190613,DR007.IB,2.35
1808,20190614,DR007.IB,2.35
1809,20190617,DR007.IB,2.3
1810,20190618,DR007.IB,1.9
1811,20190619,DR007.IB,2.6
1812,20190620,DR007.IB,1.9
1813,20190621,DR007.IB,1.8
1814,20190624,DR007.IB,2.27
1815,20190625,DR007.IB,2.3
1816,20190626,DR007.IB,2.39
1817,20190627,DR007.IB,2.4
1818,20190628,DR007.IB,2.5
1819,20190701,DR007.IB,2.0
1820,20190702,DR007.IB,1.7
1821,20190703,DR007.IB,1.8
1822,20190704,DR007.IB,1.8
1823,20190705,DR007.IB,2.17
1824,20190708,DR007.IB,2.41
1825,20190709,DR007.IB,2.5
1826,20190710,DR007.IB,2.47
1827,20190711,DR007.IB,2.1
1828,20190712,DR007.IB,2.5
1829,20190715,DR007.IB,2.75
1830,20190716,DR007.IB,2.72
1831,20190717,DR007.IB,2.72
1832,20190718,DR007.IB,2.85
1833,20190719,DR007.IB,2.5
1834,20190722,DR007.IB,2.7
1835,20190723,DR007.IB,2.6
1836,20190724,DR007.IB,2.55
1837,20190725,DR007.IB,2.65
1838,20190726,DR007.IB,2.63
1839,20190729,DR007.IB,2.66
1840,20190730,DR007.IB,2.7
1841,20190731,DR007.IB,2.75
1842,20190801,DR007.IB,2.6
1843,20190802,DR007.IB,2.65
1844,20190805,DR007.IB,2.44
1845,20190806,DR007.IB,2.3
1846,20190807,DR007.IB,2.43
1847,20190808,DR007.IB,2.55
1848,20190809,DR007.IB,2.64
